Selected_Features,accuracy,weighted_accuracy,accuracy_home,accuracy_draw,accuracy_away,macro_avg_recall,micro_avg_recall,weighted_recall,recall_home,recall_draw,recall_away,macro_avg_precision,micro_avg_precision,weighted_precision,precision_home,precision_draw,precision_away,macro_avg_f_mesure,micro_avg_f_mesure,weighted_f_mesure,f_mesure_home,f_mesure_draw,f_mesure_away,log_loss,loss_home,loss_draw,loss_away,mse,mse_home,mse_draw,mse_away,classwise_ECE,ECE_home,ECE_draw,ECE_away
away_defence,0.5219116321009919,0.6686531461173887,0.6086564472497746,0.7332732191163209,0.7018935978358882,0.4540182854244109,0.5219116321009919,0.5219116321009919,0.8164437352916412,0.00398391812865497,0.5416272028529365,0.39196246613208297,0.5219116321009919,0.4209966383896117,0.5339067415098587,0.14545454545454545,0.4965261114318446,0.3899363392544996,0.7064998135223067,0.44000157793523675,0.6454112406340843,0.00751427966998096,0.5168834974594336,0.9780429263183278,0.3131578196223024,0.3565479961098489,0.3083371105861764,0.19433853476165122,0.21203335987116803,0.19122203793928522,0.1797602064745003,0.024499551191851036,0.02461837585773163,0.02331492572625315,0.02556535199156833
home_attack,0.5229936880072137,0.6690213118179726,0.6068530207394048,0.7336339044183949,0.7055004508566276,0.4549073230158774,0.5229936880072137,0.5229936880072137,0.820013224172038,0.003947368421052632,0.5407613764545414,0.36496845940781186,0.5229936880072137,0.4001301504070801,0.532486570613307,0.06,0.5024188076101288,0.3908174627039165,0.7084752020072316,0.44073080100457035,0.6454677832957264,0.007407407407407407,0.5195771974086155,0.9780969535101984,0.31216710445311335,0.35622524190188537,0.3097046071551998,0.1943367409552683,0.21194782149474448,0.1912216769628242,0.1798407244082362,0.024144350991078475,0.024100670032985237,0.02416538719509015,0.02416699574516005
home_defence_domestic_prestige,0.5231740306582506,0.6691120523042473,0.6068530207394048,0.7343552750225429,0.7051397655545536,0.45496464587632135,0.5231740306582506,0.5231740306582506,0.8207990696172468,0.004641812865497076,0.5394530551462201,0.400296144344923,0.5231740306582506,0.42772720951816934,0.5324433683835844,0.16666666666666666,0.5017783979845183,0.39101947338718857,0.7087772517001714,0.4409100724464565,0.645661582874848,0.00883272649389591,0.5185641107928216,0.9780025456325399,0.31184716265925755,0.35606240658919314,0.3100929763840893,0.1943134355520314,0.21191056162338398,0.19115651946251028,0.17987322557019997,0.02380829207316685,0.022714370270827827,0.025196152062814548,0.023514353885858184
away_attack,0.5228133453561767,0.6689450442766414,0.6066726780883679,0.7345356176735798,0.7044183949504056,0.4552024039743462,0.5228133453561767,0.5228133453561767,0.817650640091834,0.005308479532163743,0.5426480922990409,0.4067374995968772,0.5228133453561767,0.4333960571563373,0.5324117518537758,0.18725490196078431,0.5005458449760717,0.3915054096023267,0.7081145882088219,0.4411814788148595,0.6447027927270013,0.010166995434438296,0.5196464406455406,0.9779893630279523,0.3128114449857634,0.3554026694317142,0.3097752486104746,0.19430586364359037,0.21192795907840617,0.1910775602872435,0.17991207156512143,0.024527698847853587,0.02426377197807353,0.025500849828704042,0.023818474736783175
away_league_INT,0.5237150586113616,0.6695507939386005,0.6070333633904419,0.7347159603246167,0.7056807935076645,0.455965756012343,0.5237150586113616,0.5237150586113615,0.8188435684127476,0.005966374269005847,0.5430873253552754,0.419525892408665,0.5237150586113616,0.4435290188032913,0.5325989076076327,0.2236842105263158,0.5022945590920465,0.39246430658580694,0.7097755429798032,0.4421268140483591,0.64522424144359,0.011363830468666595,0.5208048478451641,0.9779527481527813,0.3124495051328536,0.35548133357080053,0.31002190944912705,0.1943014839660275,0.21193984197340612,0.19107450424545566,0.17989010567922076,0.02559489625646978,0.025791834438084325,0.024698579801663047,0.02629427452966196
away_league_ITA-Serie A,0.5233543733092876,0.6692808491228013,0.6066726780883679,0.7347159603246167,0.7053201082055908,0.4556581022115149,0.5233543733092876,0.5233543733092876,0.8184483114957516,0.005966374269005847,0.5425596208697873,0.4192699773580343,0.5233543733092876,0.4432571328410244,0.5323252384238892,0.2236842105263158,0.5018004831238979,0.39218377542537924,0.70910810345147,0.4418154181534525,0.6448990486274383,0.011363830468666595,0.5202884471800329,0.9779621451812652,0.31247605401617606,0.35545937549246476,0.3100267156726244,0.194303668593921,0.21194463573064531,0.1910746107587304,0.17989175929238727,0.02545209849827936,0.02528888745621604,0.024833941772749522,0.026233466265872522
home_chance_creation_crossing_Normal,0.5235347159603246,0.669411756096728,0.6068530207394048,0.7347159603246167,0.7055004508566276,0.45588256910264846,0.5235347159603246,0.5235347159603246,0.8184483114957516,0.005966374269005847,0.543233021543188,0.41945171864047304,0.5235347159603246,0.44342705221330336,0.5324508739746212,0.2236842105263158,0.5022200714204821,0.3924030911866387,0.7094271763275424,0.44200990907141924,0.6449951627731392,0.011363830468666595,0.5208502803181103,0.9779619468769024,0.31250106434382274,0.3554415003042848,0.31001938222879477,0.1943037309861307,0.21194514887173535,0.19107338572727484,0.1798926583593819,0.02533808979489232,0.025315483592598352,0.024456064922126215,0.026242720869952395
home_defence_team_width_Wide,0.5224526600541027,0.6687224211122865,0.606311992786294,0.7347159603246167,0.7038773669972949,0.4548406022909681,0.5224526600541027,0.5224526600541027,0.8172656530039525,0.005966374269005847,0.5412897795999461,0.41837820579160984,0.5224526600541027,0.44247882558405693,0.5320623061763506,0.2236842105263158,0.49938810067216305,0.3914199396074635,0.7074699485422727,0.44108307299008487,0.6443560734011607,0.011363830468666595,0.5185399149525631,0.9779927927572689,0.3130735589547316,0.35571139195657975,0.30920784184595757,0.1943098602928089,0.2119596344512745,0.19108100202590889,0.1798889444012434,0.025715431221746493,0.02629591069130751,0.025111475342911433,0.025738907631020536
away_players,0.5224526600541027,0.6687513670021733,0.6064923354373308,0.7345356176735798,0.7038773669972949,0.45493900423182065,0.5224526600541027,0.5224526600541027,0.8168719522165508,0.005308479532163743,0.5426365809467474,0.4161557368396994,0.5224526600541027,0.4406710368776185,0.5322075727708515,0.21666666666666665,0.49959297108157996,0.3912813831255774,0.7074699485422727,0.4409595382149584,0.6443489777020937,0.01014851596758012,0.5193466557070586,0.9779927927772153,0.3133966340371025,0.35572451884822953,0.3088716398918834,0.19431190401554915,0.21197520160067235,0.19108330838575513,0.1798772020602199,0.025690321159438662,0.026032546982418737,0.02562152756874848,0.025416888927148766
away_chance_creation_crossing_Normal,0.5219116321009919,0.6683536049422668,0.60595130748422,0.7347159603246167,0.703155996393147,0.4545474435066296,0.5219116321009919,0.5219116321009919,0.8155980345220127,0.005966374269005847,0.5420779217288703,0.41800812897316053,0.5219116321009919,0.4421006890364508,0.5317892835232546,0.2236842105263158,0.49855089286991133,0.39118771324937895,0.7064621721744377,0.44074956841939283,0.6436505481974729,0.011363830468666595,0.5185487610819977,0.9780569417157423,0.3133584158676676,0.3560387505973294,0.3086597752507453,0.1943197272484653,0.21195764505608827,0.19111007802704677,0.1798914586622608,0.02519104495994351,0.025641874120061792,0.02419697156561552,0.025734289194153222
glicko2_rd_away_before,0.5220919747520288,0.6684189771205507,0.605770964833183,0.7348963029756538,0.703516681695221,0.45460192283993983,0.5220919747520288,0.5220919747520288,0.8163869922264103,0.005308479532163743,0.5421102967612452,0.41862503752698305,0.5220919747520288,0.4425771265931024,0.531637864980065,0.225,0.4992372476008839,0.3909684377935358,0.7067833228778733,0.4405867881170119,0.6437766260731864,0.010195099818511796,0.5189335874889094,0.9781051667126948,0.3133799956848555,0.35628353621668707,0.30844163481115217,0.1943271201824305,0.21195473207950685,0.19115114542671527,0.17987548304106943,0.026055413154792838,0.02664270345884199,0.025691488304672515,0.025832047700864023
home_starting_xi_average_age,0.5224526600541028,0.6686424133717003,0.605770964833183,0.7348963029756538,0.7042380522993688,0.4547810925321576,0.5224526600541028,0.5224526600541028,0.8177126434319879,0.005308479532163743,0.541322154632321,0.4188790771870912,0.5224526600541028,0.4428442516130346,0.5316591416186597,0.225,0.499978089942614,0.3911130423855095,0.7074931295381989,0.440806050487678,0.6441976667590421,0.010195099818511796,0.5189463605789748,0.9781254900528291,0.3132788089695042,0.3563131683599831,0.3085335127233418,0.19433530348927025,0.21197813060737566,0.19114031291658046,0.1798874669438546,0.025860903176261267,0.026279436791453538,0.025705777438818588,0.02559749529851168
home_whole_team_average_age,0.5231740306582507,0.6691325420914707,0.6061316501352569,0.7352569882777278,0.7049594229035167,0.45577662435228294,0.5231740306582507,0.5231740306582507,0.8177126434319879,0.006002923976608187,0.5436143056482527,0.43226588547891076,0.5231740306582507,0.453430855131301,0.5318336821086472,0.2633333333333333,0.5016306409947517,0.39232307413534645,0.7087686313654273,0.44178969599862405,0.6443377405288114,0.011588441338941834,0.5210430405382861,0.9782027358396697,0.3131239299378968,0.35645997841685767,0.3086188274849151,0.19434538648643035,0.2119481696446388,0.1911801136047057,0.17990787620994664,0.0275953840455223,0.027203520823443694,0.02826563311700906,0.02731699819611414
away_chance_creation_passing_Risky,0.5238954012623986,0.6697044673427754,0.6072137060414788,0.7348963029756538,0.7056807935076645,0.4563477112179754,0.5238954012623986,0.5238954012623986,0.8184475477744899,0.00533625730994152,0.545259328569495,0.4145485963810224,0.5238954012623986,0.4391783038400253,0.5326929536821682,0.20833333333333331,0.5026195021275658,0.39256824414259534,0.7101119755440359,0.4421836779285636,0.6452042614050447,0.01024914089347079,0.5222513301292705,0.978000657383167,0.31263478245667997,0.35634606946417857,0.3090198054623086,0.19430756551858688,0.21188553189902204,0.1912373999252344,0.17979976473150422,0.02699171868194975,0.026445560960805435,0.02758954747371173,0.02694004761133208
away_chance_creation_passing_Safe,0.5244364292155094,0.6701806109696793,0.6082957619477007,0.7348963029756538,0.7056807935076647,0.45661361599025263,0.5244364292155094,0.5244364292155094,0.8204693413521316,0.004678362573099415,0.5446931440455269,0.4135842259604428,0.5244364292155094,0.4385084056038996,0.5334528125104362,0.20476190476190476,0.5025379606089874,0.3924489634148648,0.7111059259846542,0.44227228574550886,0.6463811095142352,0.009038449069571419,0.5219273316607878,0.9781091820269351,0.31238810629588576,0.35669355967832705,0.3090275160527223,0.1943134103297,0.21184766912689817,0.19129932149075218,0.17979324037144956,0.026458244726834147,0.02673406308502326,0.025753321357525276,0.026887349737953915
away_chance_creation_shooting_Normal,0.5247971145175834,0.6705678029012564,0.6091974752028856,0.7347159603246167,0.7056807935076647,0.4571979966314273,0.5247971145175834,0.5247971145175834,0.8196819397773284,0.006011695906432748,0.5459003542105207,0.4233286447347842,0.5247971145175834,0.44692089764855936,0.534137792384767,0.2333333333333333,0.5025148084862522,0.3936290057863324,0.7117810317150408,0.4433158424788733,0.6466625310252325,0.011623697588853609,0.5226007887449111,0.9782075782828707,0.3126482503044375,0.3569305723583684,0.30862875562006475,0.1943231766011187,0.21182958106805785,0.19132720169251727,0.17981274704278105,0.026081793788051717,0.025848978572614832,0.026332429825075852,0.026063972966464455
away_chance_creation_crossing_Lots,0.5249774571686203,0.6707492838738056,0.6099188458070335,0.7334535617673581,0.7065825067628494,0.45760257914899827,0.5249774571686203,0.5249774571686203,0.8187970544814084,0.008039473684210527,0.5459712092813758,0.41233186614452205,0.5249774571686203,0.43853768127347026,0.5347659022776696,0.19771241830065361,0.5045172778552429,0.39525532508745215,0.7120356236153351,0.44460522113719947,0.6468103741061425,0.015408523122523665,0.5235470780336903,0.9783423805949154,0.312639398575335,0.3570241342510531,0.3086788477685271,0.19433534342671027,0.21187090022392624,0.19142360633812716,0.1797115237180774,0.02729466293088951,0.028145858472479014,0.026594965221728002,0.027143165098461507
away_defence_aggression_Double,0.5244364292155095,0.6705323523170128,0.6102795311091073,0.7334535617673581,0.7051397655545537,0.45722849006412336,0.5244364292155095,0.5244364292155095,0.8175898110206438,0.009364035087719297,0.544731624084007,0.413657617335233,0.5244364292155095,0.43968953138467504,0.5350660399075344,0.204066985645933,0.5018398264522315,0.3953611745394987,0.7110516422521062,0.4446650784021512,0.6466665859627494,0.017861208724478113,0.5215557289312687,0.9783292006622843,0.31286654720755813,0.3571184212732805,0.30834423218144574,0.19433218507623162,0.21181658553294586,0.1914257122393555,0.17975425745639348,0.026180679199959738,0.026699468259179366,0.025987329715749484,0.02585523962495037
home_players,0.5242560865644725,0.6703380245731091,0.6097385031559963,0.7329125338142471,0.7058611361587015,0.4567866180385044,0.5242560865644725,0.5242560865644725,0.8183930838648925,0.00733625730994152,0.5446305129406794,0.40302402496313927,0.5242560865644725,0.43111478588404734,0.5345969332171503,0.17136363636363636,0.5031115053086311,0.3942213271815502,0.7107015670164201,0.44374927847492807,0.6465697094054306,0.013979096587792238,0.5221151755514277,0.9783906554093276,0.31300258572996537,0.3564679487723252,0.3089201209070371,0.19434394107079145,0.21179594364467924,0.19141035194234543,0.17982552762534965,0.02546137654673274,0.026520707037530945,0.025328604841024182,0.02453481776164309
away_build_up_speed_Fast,0.5238954012623985,0.6701388183084379,0.6095581605049595,0.7325518485121731,0.7056807935076645,0.4561283623860171,0.5238954012623985,0.5238954012623985,0.8196487792472217,0.006714912280701754,0.5420213956301279,0.4008344640647527,0.5238954012623985,0.42917670945667413,0.5343617531426603,0.1655982905982906,0.5025433484533072,0.39345761664096246,0.7100709839173699,0.443159419924714,0.6467919620624827,0.012851758958937929,0.5207291289014668,0.9783728176151205,0.3128147727622424,0.35669626391644665,0.3088617809364316,0.19434948779152209,0.21182886522227914,0.1914027982961767,0.17981679985611038,0.026908970349987692,0.027306316541775157,0.02645150710673786,0.026969087401450053
away_transfer_budget,0.5244364292155095,0.6704708829553429,0.6097385031559964,0.7327321911632101,0.7064021641118124,0.4568031757592513,0.5244364292155095,0.5244364292155095,0.8192535223302256,0.008048245614035087,0.5431077593334931,0.4088149431675343,0.5244364292155095,0.4356941714125118,0.5345479100104986,0.1882591093117409,0.5036378101803634,0.3946533779461786,0.7110758687762916,0.4441665445610227,0.6468000193173565,0.015391884238197984,0.5217682302829811,0.978436990916084,0.3126955264018443,0.35662164843406713,0.30911981608017264,0.194361386613002,0.21180182632384162,0.19141056632862505,0.17987176718653936,0.026682713603833987,0.02684559474031939,0.027033704471672526,0.02616884159951005
home_team_goals_season_to_date_before_match,0.5237150586113616,0.670075397538461,0.6099188458070334,0.7323715058611361,0.7051397655545537,0.45561549973146453,0.5237150586113616,0.5237150586113616,0.8204346246924304,0.007381578947368421,0.539030295554595,0.40359188176919325,0.5237150586113616,0.43143690064189055,0.5347262137037974,0.17504273504273504,0.5010066965610473,0.3931910334631667,0.7097799749622725,0.44304854760768747,0.6472526254307583,0.014102976095901512,0.5182174988628402,0.9784707809271003,0.3121198518263254,0.3570076236629811,0.30934330543779387,0.19436795954174108,0.21181028840285068,0.19142725943082578,0.17986633079154682,0.026199096371321666,0.026776247989896463,0.027023973129294478,0.02479706799477407
home_team_number_of_match_played,0.5246167718665465,0.6706991977272597,0.6100991884580704,0.732912533814247,0.7062218214607755,0.45657312479504386,0.5246167718665465,0.5246167718665464,0.8207777662377561,0.008030701754385965,0.5409109063929896,0.40468305854635445,0.5246167718665465,0.43246959282748226,0.534711251011178,0.17666666666666667,0.5026712579612187,0.39428258200816385,0.7113955598975402,0.4440611478134648,0.6473943834315161,0.015290902553038475,0.520162460039937,0.9786463540243178,0.3107266317910322,0.3577850123669414,0.31013470986634417,0.1943840268512387,0.21182868842873548,0.19147323019900325,0.17985016192597733,0.027322600985217195,0.02859076959403506,0.02542720012428721,0.02794983323732931
home_defence,0.5244364292155095,0.6707379006586816,0.6110009017132552,0.7323715058611361,0.7055004508566276,0.4566830704341675,0.5244364292155095,0.5244364292155095,0.819143448929138,0.00737280701754386,0.5435329553558206,0.40010602955413804,0.5244364292155095,0.4288697366385832,0.5355653673669141,0.16282051282051282,0.5019322084749873,0.3940896192418856,0.7110421882570419,0.4438950234280076,0.6474413972231767,0.014043045615259056,0.5207844148872213,0.978725817155554,0.31123734153150345,0.3578541189292608,0.3096343566947898,0.19439263272990784,0.2117928883186499,0.19151296907693224,0.17987204079414137,0.02779765181176976,0.02863026877647477,0.025835180189533218,0.02892750646930129
trueskill_away_before,0.5253381424706943,0.6714217066529201,0.612082957619477,0.7325518485121731,0.7060414788097387,0.45743410587854516,0.5253381424706943,0.5253381424706943,0.8204208607434961,0.00733625730994152,0.5445451995821979,0.39973526911468327,0.5253381424706943,0.42886612018120696,0.5364141753315232,0.16017316017316016,0.5026184718393665,0.3946695189297137,0.712691979966187,0.444599315576503,0.6484518337522445,0.013943695814527387,0.521613027222369,0.9787980066715527,0.3110594866263495,0.3579881066220826,0.3097504134231207,0.1944099791147276,0.21185427142795965,0.19150214907138474,0.17987351684483846,0.02810327502311701,0.02865935664694679,0.026788821646707556,0.02886164677569668
home_chance_creation_passing_Safe,0.5255184851217314,0.6713272259673904,0.6108205590622182,0.7325518485121731,0.7076645626690713,0.45703619264163226,0.5255184851217314,0.5255184851217314,0.8232296740353101,0.008002923976608187,0.5398759799129782,0.40574922302302835,0.5255184851217314,0.43358977969568446,0.5353080003585957,0.17742643829600352,0.5045132304144857,0.3946279706163399,0.7130657854629193,0.44460843387415705,0.6485079150512312,0.015193028353073432,0.520182968444715,0.9788391252347168,0.309866554999619,0.3578389087906776,0.3111336614444201,0.19442417936737538,0.21187860978673143,0.19149631089120384,0.1798976174241908,0.02770760552478928,0.02806756161906322,0.027254114074944304,0.027801140880360314
away_defence_team_width_Normal,0.5251577998196574,0.6710793971124036,0.6104598737601442,0.7325518485121731,0.7073038773669973,0.4569372795917346,0.5251577998196574,0.5251577998196573,0.8215928675455499,0.008669590643274853,0.5405493805863789,0.40617537471424453,0.5251577998196574,0.4338994094282221,0.5350660512686675,0.17944664031620552,0.5040134325578606,0.3948554214813489,0.71239587394389,0.4446813233320158,0.6478332607632326,0.016445902992767915,0.5202871006880462,0.9789344909982731,0.30972940954754635,0.3582377622696833,0.3109673191810435,0.19444086742346114,0.2118436916789586,0.1915433406010486,0.17993556999037624,0.027834598946144522,0.027880425671381548,0.027237422001429683,0.028385949165622332
away_team_number_of_match_played,0.5244364292155095,0.6704851932829274,0.6093778178539224,0.7321911632100992,0.7073038773669974,0.4565337989269958,0.5244364292155095,0.5244364292155095,0.8196299650488731,0.010030701754385965,0.5399407299777284,0.4090011307453249,0.5244364292155095,0.4358890496378168,0.5343370034132391,0.18846153846153846,0.5042048503611971,0.3952551937717562,0.7111057535549163,0.44477095774542297,0.6466953660283804,0.01894045890212024,0.5201297563847681,0.9791474562598406,0.30995305930222206,0.3578625243711129,0.3113318725865055,0.19447966441992787,0.21188939269606663,0.19156385632317158,0.17998574424054548,0.028072048439349136,0.027512313432081725,0.02782095750395123,0.028882874382014444
home_club_worth,0.5237150586113616,0.6701493884367675,0.6097385031559963,0.7314697926059512,0.7062218214607755,0.4555902804393151,0.5237150586113616,0.5237150586113616,0.8200215585157634,0.00733625730994152,0.5394130254922401,0.3947261373393093,0.5237150586113616,0.4243687845596876,0.5345231862258106,0.14730158730158732,0.5023536384905303,0.39326093641089754,0.7097749582684818,0.44319648702631137,0.6469872665850057,0.013793486098188779,0.519002056549498,0.9791432561314168,0.3097980914344434,0.35839776277872043,0.3109474019182531,0.19450148550408328,0.2119393270880968,0.19158383498061984,0.1799812944435332,0.028557129336492754,0.028230977898291244,0.02932988535752206,0.02811052475366495
away_build_up_dribbling_Normal,0.5237150586113616,0.6702978580854569,0.6111812443642922,0.7316501352569883,0.7045987376014428,0.4552663290046997,0.5237150586113616,0.5237150586113616,0.8210770955632297,0.008660818713450293,0.5360610727374189,0.4007115672493676,0.5237150586113616,0.42933486094345047,0.535648107372639,0.16666666666666669,0.4998199277087971,0.39337472297206894,0.7097480362883051,0.4434265575507276,0.6480998808817738,0.01622908761390404,0.515795200420529,0.9794756882279632,0.30982821434212393,0.3584419744234043,0.3112054994624349,0.19454110998461266,0.21195831265255913,0.1916160455370429,0.18004897176423607,0.029027863047826334,0.02936618107430452,0.0295781169901293,0.02813929107904519
