Selected_Features,accuracy,weighted_accuracy,accuracy_home,accuracy_draw,accuracy_away,macro_avg_recall,micro_avg_recall,weighted_recall,recall_home,recall_draw,recall_away,macro_avg_precision,micro_avg_precision,weighted_precision,precision_home,precision_draw,precision_away,macro_avg_f_mesure,micro_avg_f_mesure,weighted_f_mesure,f_mesure_home,f_mesure_draw,f_mesure_away,log_loss,loss_home,loss_draw,loss_away,mse,mse_home,mse_draw,mse_away,classwise_ECE,ECE_home,ECE_draw,ECE_away
home_build_up_passing_Short,0.5238954012623986,0.6704751110066746,0.611541929666366,0.7312894499549143,0.7049594229035168,0.45582028861910456,0.5238954012623986,0.5238954012623985,0.8190864958383985,0.009994152046783625,0.5383802179721313,0.3993959774403947,0.5238954012623986,0.42837448035755565,0.5361177823414274,0.16166666666666668,0.50040348331309,0.3945067450606086,0.7100875050683586,0.44433869254314784,0.6477839085456075,0.01866273400018415,0.5170735926360341,0.9796615400813931,0.3099865954605564,0.3592026584959617,0.3104722861248749,0.19457403265796325,0.2119706488045796,0.19166836718082864,0.1800830819884815,0.028314376576757127,0.02765769126486663,0.029382550015233842,0.027902888450170922
home_chance_creation_crossing_Lots,0.5237150586113616,0.6702698878997236,0.6108205590622182,0.7320108205590623,0.7045987376014426,0.45577010508276955,0.5237150586113616,0.5237150586113616,0.8182990942635954,0.009957602339181287,0.539053618645532,0.3995193188989492,0.5237150586113616,0.428624521450506,0.5355890023329007,0.1631089217296114,0.49986003263433554,0.3943267096700936,0.709754603996111,0.44410949877650274,0.6471604934379926,0.018599723058321787,0.5172199125139663,0.9797675567545168,0.30970931900274035,0.35963860882847876,0.3104196289232978,0.1945993888703061,0.212001360035912,0.1916926124243301,0.18010419415067608,0.027748336622280278,0.027204397162028104,0.029322039363647374,0.026718573341165352
away_club_worth,0.5242560865644725,0.6706886275989302,0.6115419296663662,0.7320108205590621,0.7049594229035165,0.4560763817078515,0.5242560865644725,0.5242560865644725,0.8198913248122416,0.009957602339181287,0.5383802179721313,0.40151871379181464,0.5242560865644725,0.4303291487216324,0.5361098556905063,0.16786324786324786,0.5005830378216899,0.3945603357958424,0.7107390715490258,0.44445090848635116,0.648007225732165,0.01859537129954761,0.5170784103558147,0.9798540571687934,0.3097505941787571,0.35983064608575627,0.31027281690428,0.19461991843535234,0.21202050868087152,0.19170043907700793,0.1801388075481774,0.029182565796626835,0.028478744823248914,0.031589033795697975,0.02747991877093362
home_build_up_dribbling_Normal,0.5237150586113616,0.670286474870333,0.6110009017132552,0.7318304779080252,0.7045987376014426,0.4556128892192378,0.5237150586113616,0.5237150586113616,0.8190130458953304,0.00929970760233918,0.5385259141600439,0.39793834751461843,0.5237150586113616,0.4273006336214199,0.5356431977303313,0.15793650793650793,0.500235336877016,0.3939615204418676,0.7097183023270413,0.44383166370534166,0.6473925640963484,0.017423848388471212,0.5170681488407831,0.9800259333535399,0.30972706375777237,0.36010128128053387,0.31019758831523364,0.19464825736317176,0.21208520805441392,0.19171511031874666,0.18014445371635465,0.029497256091081097,0.028425081047252408,0.032848047415271156,0.02721863981071973
home_build_up_dribbling_Lots,0.5240757439134355,0.6706104086492921,0.6115419296663662,0.7314697926059512,0.7051397655545537,0.4557953313887568,0.5240757439134355,0.5240757439134355,0.8207269657782643,0.008660818713450293,0.5379982096745558,0.3962185655260112,0.5240757439134355,0.4258332815934439,0.536013237080068,0.15153846153846154,0.5011039979595039,0.39390459276621376,0.710389438443537,0.44391266823577624,0.6482001622383872,0.01623011978441028,0.5172834962758437,0.9802045541715316,0.3096025747715346,0.36034369645390846,0.3102582829460887,0.19467674024365308,0.21207208831901664,0.19174846086876499,0.18020967154317766,0.029197362615692272,0.027342356409048717,0.0318931679921191,0.028356563445909
home_defence_aggression_Press,0.5242560865644725,0.6706974089363118,0.6117222723174031,0.7323715058611361,0.7044183949504058,0.4562348537755714,0.5242560865644725,0.5242560865644725,0.8198395913012021,0.011355263157894738,0.5375097068676172,0.41132176119047764,0.5242560865644725,0.4378464592878803,0.5362183947270687,0.1975,0.5002468888443643,0.3953049005624084,0.7107170055549045,0.4449655899040848,0.6480528627453281,0.021321340071013814,0.5165404988708834,0.9804339138188451,0.30957708874442674,0.360575248872131,0.3102815762022874,0.19471653979390108,0.21207187219542437,0.19181648524165035,0.18026126194462858,0.029048200962941178,0.027255146131671782,0.03239745856061375,0.02749199819653802
away_midfield,0.5238954012623986,0.6704453520299932,0.6115419296663661,0.7320108205590623,0.7042380522993688,0.4560437468914998,0.5238954012623986,0.5238954012623986,0.8186482191098831,0.01069736842105263,0.5387856531435635,0.40766853500515443,0.5238954012623986,0.4348324983214398,0.5362001335501394,0.18679738562091502,0.5000080858444089,0.3949175437777331,0.7100784767620925,0.44456462597947455,0.6476531857449207,0.020110408495570876,0.5169890370927076,0.9806371734197515,0.3096707923958428,0.360674694195088,0.31029168682882063,0.19475233332348046,0.21208628616422107,0.19182896742133074,0.1803417463848897,0.028724929257881587,0.027906660636735452,0.031052058207129262,0.02721606892978005
glicko2_home_before,0.5231740306582507,0.6696882056068839,0.6093778178539224,0.7325518485121731,0.7044183949504057,0.45552142637886217,0.5231740306582507,0.5231740306582507,0.8165651834085128,0.011327485380116959,0.5386716103479565,0.40851143194967354,0.5231740306582507,0.4353646674231311,0.5344905655443746,0.19074074074074074,0.5003029895639054,0.3947247628072096,0.7087565737945125,0.4441302137616054,0.645793667182917,0.021224810285974283,0.5171558109527374,0.9808283157922324,0.3095709176344011,0.3607387342773352,0.3105186638804961,0.19478510463852666,0.21205740874756596,0.19190865201776558,0.1803892531502485,0.02780155071038558,0.02875355683460452,0.027886560274034283,0.026764535022517945
away_whole_team_average_age,0.5247971145175834,0.6709283255859713,0.611361587015329,0.7327321911632101,0.7055004508566276,0.45751736278882554,0.5247971145175834,0.5247971145175834,0.8165564697089929,0.010706140350877195,0.5452894783066066,0.4110811054071356,0.5247971145175834,0.4376118203666543,0.5361307301762208,0.19434343434343432,0.5027691517017517,0.3962776589043247,0.7117042824713085,0.4455811895961744,0.6469393445415106,0.020224708044498274,0.5216689241269653,0.9810802632227216,0.3097184415136448,0.3608800312768878,0.31048179043218893,0.19482742894989685,0.21207468896477738,0.19192825387610016,0.18047934400881308,0.028878623490421158,0.028904626951127842,0.028013547261055448,0.029717696259080172
away_build_up_passing_Short,0.5231740306582507,0.6697848003180795,0.6099188458070334,0.7325518485121731,0.7038773669972949,0.4557253743429138,0.5231740306582507,0.5231740306582507,0.815824295765049,0.008011695906432748,0.5433401313572597,0.3994810852740343,0.5231740306582507,0.42819694181032536,0.535059327582211,0.16374269005847952,0.49964123818141226,0.3934944436913742,0.708764750230191,0.44314028537644345,0.6459502984629659,0.015234759507205325,0.5192982731039514,0.9813658090034277,0.30949440783905396,0.362006143878539,0.3098652572858346,0.19487211650405084,0.2120656394839393,0.19205947643399476,0.18049123359421845,0.028813919084215434,0.030020818602242816,0.026364647069764446,0.03005629158063903
glicko2_vol_home_before,0.5233543733092877,0.6698612304767697,0.6097385031559963,0.7323715058611361,0.7045987376014426,0.45634705701123923,0.5233543733092877,0.5233543733092876,0.8138803793018429,0.009345029239766081,0.5458157624921086,0.40136183447256146,0.5233543733092877,0.42985870238842355,0.535035708448852,0.16831785345717235,0.5007319415116599,0.39467179167400157,0.7090931669080965,0.44400294325374745,0.6453071820527716,0.01769142470204087,0.5210167682671925,0.9819037712325563,0.309890502513385,0.36181915448288854,0.3101941142362828,0.19499048276189862,0.2122553221080703,0.1920713595712212,0.18064476660640438,0.029629868880035243,0.03209203612579449,0.026702455900340157,0.030095114613971075
glicko2_away_before,0.5240757439134356,0.6704785259712118,0.6111812443642922,0.7321911632100992,0.7047790802524796,0.45711460914914837,0.5240757439134356,0.5240757439134356,0.8142112818359216,0.011355263157894738,0.5457772824536286,0.4088713882150395,0.5240757439134356,0.43591110299442015,0.5360593828116642,0.18935185185185185,0.5012029299816022,0.3961760164801672,0.7103857524423567,0.44536095793528896,0.6461466266357222,0.02131997399518146,0.5210614488095977,0.9821645757923221,0.3099688763821124,0.3620288291974115,0.31016687021279843,0.19503448202124427,0.2122767434102517,0.19213096945111313,0.18069573320236795,0.029137797081198364,0.027755293848699642,0.029317764720739936,0.030340332674155517
avg_away_team_goals_season_to_date_before_match,0.5233543733092876,0.6697828489097726,0.6090171325518485,0.7316501352569883,0.7060414788097384,0.4563022657462116,0.5233543733092876,0.5233543733092877,0.8160645309825283,0.012021929824561402,0.540820336431545,0.40669617597374863,0.5233543733092876,0.43392398149370814,0.5342253868034671,0.182486388384755,0.5033767527330235,0.39595601026887534,0.7091005488035609,0.44496661295854983,0.6454253859765655,0.022439756370790855,0.5200028884592698,0.9824837706447687,0.3098226583025417,0.36185861873437003,0.3108024936078569,0.19507280247991332,0.21225710856563557,0.1922010307234319,0.1807602681506726,0.028641313124917023,0.028357080644125603,0.02874610497651916,0.02882075375410631
home_build_up_passing_Mixed,0.5235347159603247,0.6700342553466555,0.6099188458070334,0.7321911632100992,0.7049594229035167,0.45674871667522343,0.5235347159603247,0.5235347159603245,0.8152649215883855,0.01468859649122807,0.5402926319460569,0.41252753841547596,0.5235347159603247,0.4387647843925859,0.5349425387543034,0.20101449275362318,0.5016255837385012,0.39727336288071474,0.7094492583984735,0.4460622679460494,0.645711311395406,0.027243914647485212,0.5188648625992529,0.9827381084658201,0.30992789996013104,0.3621024955533313,0.31070771295235783,0.1951291465043666,0.21234689375950397,0.19225497083765933,0.18078557491593655,0.028506162559184277,0.027875679378039687,0.028896869376352323,0.028745938923160807
home_transfer_budget,0.5229936880072138,0.6697768320674926,0.6100991884580703,0.7316501352569883,0.7042380522993689,0.45593204162423256,0.5229936880072138,0.5229936880072137,0.8160713066918228,0.013355263157894736,0.53836955502298,0.4076375543017582,0.5229936880072138,0.43481324825002865,0.5350260534864832,0.18757575757575756,0.5003108518430337,0.39605745649708923,0.7084618423742641,0.4451243971866384,0.6460352502602157,0.024805593781381335,0.5173315254496706,0.9829661313917348,0.30999121815636416,0.3620145346546263,0.31096037858074443,0.19517938544373506,0.21241315501844743,0.19225101674062475,0.18087398457213302,0.0287144281102926,0.02844565471027343,0.02913823635509675,0.028559393265507615
home_chance_creation_positioning_Organised,0.5233543733092876,0.6700192945496353,0.6102795311091074,0.7316501352569883,0.7047790802524798,0.45635922612539187,0.5233543733092876,0.5233543733092876,0.8157099740261955,0.013994152046783625,0.5393735523031966,0.4058260593257845,0.5233543733092876,0.43354403762866844,0.5351823393436165,0.181524926686217,0.5007709119475201,0.396667761405898,0.7091475374815974,0.4456864949870424,0.6460690320544019,0.025848609054319634,0.5180856431089726,0.9833835138167804,0.31044095921334014,0.3617936942805141,0.31114886032292605,0.19525518086159888,0.21252244261194414,0.1922581381466618,0.18098496182619062,0.02911520563470275,0.029557022912513803,0.028262147198121257,0.029526446793473205
home_midfield,0.5222723174030658,0.669183766559529,0.6090171325518485,0.7309287646528404,0.7045987376014426,0.45497650516761867,0.5222723174030658,0.5222723174030658,0.8160866292751882,0.01002046783625731,0.5388224183914105,0.3959600297150283,0.5222723174030658,0.42526921680347946,0.5341790273930791,0.15284715284715283,0.5008539089048528,0.3939956474933219,0.7071015020048621,0.44335901273386735,0.6454169481489849,0.01873902340379382,0.5178309709271872,0.9836922097414824,0.309968645905522,0.36198098277948465,0.3117425810564756,0.19531653465195686,0.21264543159094002,0.19223755667635375,0.18106661568857682,0.028496071042545708,0.029774187920925177,0.02583952687646578,0.02987449833024618
home_defence_team_width_Normal,0.521370604147881,0.6684541024700764,0.6075743913435528,0.7314697926059514,0.7036970243462579,0.4542577457690509,0.521370604147881,0.521370604147881,0.8135099198841573,0.01133625730994152,0.5379270601130538,0.40267203294216414,0.521370604147881,0.4304800356844597,0.5330882573071958,0.17582375478927204,0.4991040867300245,0.39380352706154015,0.7054690038681253,0.4429865137014902,0.6438236816039338,0.0211508099008099,0.5164360896798765,0.9841852631479389,0.30996731116354026,0.36198713908451524,0.31223081289988347,0.1953985004955805,0.21266281790397584,0.19230500250493074,0.18122768107783488,0.030413694139604326,0.030752318068842287,0.0289297080952264,0.031559056254744276
home_defence_pressure_High,0.5215509467989179,0.6687242099032344,0.6086564472497745,0.7300270513976556,0.7044183949504058,0.4542244724869514,0.5215509467989179,0.5215509467989179,0.8147171633449218,0.010002923976608187,0.5379533301393238,0.3922484179674123,0.5215509467989179,0.4221934329847038,0.533936916736342,0.1422488755622189,0.5005594616036758,0.3934748184796259,0.7057889653558271,0.44287314296820535,0.6447990518772505,0.01856050161575127,0.517064901945876,0.9845441308636147,0.31004740668722486,0.36237252503640033,0.3121241991399896,0.19548114511360107,0.21284140774990976,0.1923346174810639,0.18126741010982958,0.031331345013988744,0.030815413730357073,0.030453209150126836,0.03272541216148232
home_league_ESP-La Liga,0.521190261496844,0.6685789926017233,0.6090171325518485,0.7296663660955816,0.7036970243462579,0.453932807821563,0.521190261496844,0.521190261496844,0.8143496036560801,0.01265204678362573,0.534796773024983,0.3979622271313918,0.521190261496844,0.4268141613163904,0.5341857275946014,0.16047008547008548,0.4992308683294885,0.394265530446391,0.7051833006895768,0.44350717588426525,0.6448932803844547,0.023134159868853747,0.5147691510858646,0.9848168637636352,0.3094233072709793,0.36263853014134756,0.31275502635130825,0.19554801063966606,0.21298327023778268,0.19237769238442767,0.18128306929678778,0.031647871457022435,0.030543345821734326,0.03247724618928775,0.03192302236004523
away_league_ESP-La Liga,0.5233543733092876,0.6697930938033843,0.6090171325518485,0.7309287646528404,0.7067628494138863,0.4558457613111102,0.5233543733092876,0.5233543733092876,0.818904156266522,0.014662280701754385,0.533970846965054,0.40871861165674817,0.5233543733092876,0.43544383793555763,0.5339537399789969,0.18755555555555553,0.504646539435692,0.39674241161860013,0.7090107163230814,0.4456926331349858,0.6461583837787318,0.02686847459685991,0.517200376480209,0.985422595886303,0.30817793104343033,0.36368831117283434,0.3135563536700383,0.19564044815865375,0.21322441437705403,0.19252248641746145,0.18117444368144578,0.030831531361967833,0.028040799798572973,0.030415775303531494,0.03403801898379904
away_build_up_dribbling_Lots,0.5238954012623986,0.6701602837998148,0.6093778178539225,0.7311091073038773,0.7073038773669973,0.4563420207078724,0.5238954012623986,0.5238954012623986,0.8193065707534435,0.014662280701754385,0.5350572106684192,0.4100691001714865,0.5238954012623986,0.4366096196505892,0.5342374273486167,0.19055555555555553,0.5054143176102872,0.3971610925501085,0.7100102690698603,0.44612938751842135,0.6464886191266047,0.026902662631047947,0.518091995892673,0.9854240515269899,0.30813044513220295,0.3638247841698249,0.313468822224962,0.19564083189594345,0.21322033014805725,0.19252839224887258,0.1811737732909005,0.031063792776476036,0.028266619997967046,0.03156170033849861,0.03336305799296245
home_defence_aggression_Double,0.5222723174030659,0.6693088193085347,0.6095581605049594,0.7298467087466186,0.7051397655545536,0.45525541247811085,0.5222723174030659,0.5222723174030659,0.8148111554510553,0.015320175438596489,0.5356349065446808,0.40313348435995666,0.5222723174030659,0.43111356337917356,0.5345698746455871,0.1728893058161351,0.5019412726181478,0.396542659026828,0.7070321821777237,0.4454291406304157,0.6453026094782696,0.02779656797368187,0.5165287996285326,0.9865120843825649,0.30782859356747716,0.3664644002674607,0.3122190905476271,0.19588199280796992,0.21329847459081072,0.19281055731627306,0.18153694651682598,0.03071755903823432,0.027275570098181556,0.032389769863277705,0.032487337153243714
home_chance_creation_shooting_Lots,0.5228133453561767,0.6696147025606543,0.6095581605049595,0.7307484220018035,0.7053201082055905,0.45593678458132203,0.5228133453561767,0.5228133453561767,0.8144174546636537,0.012653508771929825,0.5407393903083825,0.40339733177835535,0.5228133453561767,0.4313060039607531,0.534572600040455,0.17345571095571094,0.5021636843389,0.39586277706121686,0.7080218750881359,0.4448956749288703,0.6451981788051698,0.023170480188664456,0.5192196721898162,0.9869483980594523,0.3080136700769853,0.3672485808222129,0.31168614716025417,0.19597947893061765,0.2133505328848459,0.19294440985072284,0.18164349405628424,0.030445838457757363,0.028490801532739675,0.0315935842692843,0.03125312957124811
away_international_prestige,0.521731289449955,0.6688443841314728,0.6086564472497746,0.7303877366997296,0.7044183949504058,0.4548910729132783,0.521731289449955,0.521731289449955,0.8127174680599399,0.01331140350877193,0.538644347171123,0.4026223232637129,0.521731289449955,0.43061231113654613,0.5339521043582495,0.17339637107078967,0.5005184943620998,0.3952202124050033,0.7060600315753394,0.4442014812008024,0.6442030110233644,0.024188990740984108,0.5172686354506613,0.9875885763553536,0.3075333815690605,0.3679317051950992,0.3121234895911936,0.19609444059133888,0.2134504574093227,0.19318178969541241,0.18165107466928151,0.030442532759882412,0.029344487188581746,0.031687739429101434,0.030295371661964048
home_international_prestige,0.5208295761947701,0.6684983343917013,0.6093778178539224,0.7314697926059512,0.7008115419296663,0.45518502994544063,0.5208295761947701,0.5208295761947701,0.8072056570363179,0.012087231968810914,0.5462622008311929,0.46686101436617317,0.5208295761947701,0.47746619791180284,0.5346724114863501,0.37007541478129713,0.4958352168308721,0.3949791499096117,0.7044540359554361,0.44370349431797373,0.6430639739430507,0.022614541964937115,0.5192589338208471,0.9883807985538965,0.30915657420796666,0.37097483110210516,0.3082493932438245,0.19622683384742168,0.2133654217155923,0.1933529015133413,0.1819621783133314,0.03221534914906836,0.02772497654506547,0.03530996720536179,0.03361110369677784
home_league_FRA-Ligue 1,0.5220919747520287,0.6679904803798091,0.6028854824165916,0.7323715058611361,0.70892696122633,0.453195500024177,0.5220919747520287,0.522091974752029,0.8222662598598367,0.008139863547758284,0.5291803766649361,0.429833988041566,0.5220919747520287,0.4491938940604422,0.5299286805203764,0.25007541478129713,0.5094978688230243,0.39141351138568287,0.7067266772022098,0.44097124606093085,0.643730521680712,0.015559922686350595,0.514950089789986,0.9891431064360692,0.30245391980862457,0.37385352227875507,0.3128356643486896,0.19635540297625684,0.21379186196793315,0.19359255689998073,0.18168179006085666,0.03272576275746903,0.03334639170542299,0.035633981038980064,0.029196915528004026
away_league_FRA-Ligue 1,0.5233543733092876,0.6692140133882871,0.606311992786294,0.7316501352569882,0.7087466185752931,0.45455628330918313,0.5233543733092876,0.5233543733092876,0.8221252051362835,0.008057017543859648,0.5334866272474061,0.39926076636043983,0.5233543733092876,0.4273653309929804,0.5322802131374027,0.1558823529411765,0.5096197330027405,0.392680104468614,0.7089765320992003,0.44235785157383783,0.6454971136653779,0.015309295674990417,0.5172339040654738,0.9895919387203389,0.3028729794135422,0.37414966327395305,0.3125692960328437,0.1964596919237572,0.21400538028564134,0.19364009646925648,0.18173359901637381,0.032071071214652476,0.03164810521663031,0.036345367553435745,0.028219740873891386
home_league_GER-Bundesliga,0.5233543733092876,0.6691915721927568,0.606311992786294,0.7320108205590622,0.7083859332732191,0.45451050103071805,0.5233543733092876,0.5233543733092876,0.8225615438745738,0.00879775828460039,0.5321722009329798,0.46560976963206435,0.5233543733092876,0.47580090526363267,0.5323326149756343,0.3558823529411765,0.5086143409793823,0.3928620781497744,0.708999623856774,0.44248385499508985,0.645677262680749,0.016785310435138017,0.5161236613334361,0.9895858667340992,0.30282356920406145,0.3741268750803125,0.3126354224497254,0.19645978409232215,0.21400237134452377,0.19364769590070913,0.18172928503173352,0.03188178977413042,0.0315266969426892,0.035895422164805096,0.028223250214896974
away_league_GER-Bundesliga,0.5226330027051398,0.6686952640133477,0.605590622182146,0.7316501352569883,0.7080252479711452,0.45378692633532997,0.5226330027051398,0.5226330027051398,0.821772586170176,0.008057017543859648,0.5315311752919541,0.39784937113651925,0.5226330027051398,0.4261329391713815,0.5317702692174534,0.15392156862745096,0.5078562755646534,0.3919410207231252,0.707682380229586,0.44166868181176244,0.6450321739838777,0.015297685992515233,0.5154932021929828,0.9896186480930194,0.30292864421345006,0.3741699184749603,0.31252008540460896,0.19646456085597014,0.2140077004833131,0.1936434372951057,0.18174254478949153,0.0320469032387189,0.03145668544434459,0.03625645292517724,0.028427571346634865
